Order_ID,Month,Region,Category,Sales,Discount,Units_Sold,Profit,Month_Name
ORD-1000,2023-07-01,South,Furniture,975,0.0,26,243.75,Jul 2023
ORD-1001,2023-04-01,West,Furniture,1139,0.05,23,270.51,Apr 2023
ORD-1002,2023-11-01,North,Furniture,3420,0.2,26,684.0,Nov 2023
ORD-1003,2023-08-01,West,Office Supplies,739,0.05,45,175.51,Aug 2023
ORD-1004,2023-05-01,North,Office Supplies,1661,0.1,6,373.72,May 2023
ORD-1005,2023-07-01,West,Furniture,555,0.2,6,111.0,Jul 2023
ORD-1006,2023-10-01,North,Office Supplies,3804,0.1,44,855.9,Oct 2023
ORD-1007,2023-03-01,North,Electronics,3523,0.2,8,704.6,Mar 2023
ORD-1008,2023-07-01,East,Electronics,434,0.3,24,75.95,Jul 2023
ORD-1009,2023-11-01,West,Office Supplies,1748,0.05,22,415.15,Nov 2023
ORD-1010,2023-11-01,West,Electronics,2296,0.0,19,574.0,Nov 2023
ORD-1011,2023-08-01,East,Electronics,4413,0.2,37,882.6,Aug 2023
ORD-1012,2023-05-01,West,Electronics,2301,0.2,18,460.2,May 2023
ORD-1013,2023-04-01,North,Electronics,1873,0.1,31,421.42,Apr 2023
ORD-1014,2023-08-01,West,Clothing,2300,0.3,37,402.5,Aug 2023
ORD-1015,2023-08-01,South,Furniture,3857,0.1,30,867.82,Aug 2023
ORD-1016,2023-03-01,East,Clothing,4853,0.1,42,1091.92,Mar 2023
ORD-1017,2023-06-01,West,Furniture,3796,0.3,33,664.3,Jun 2023
ORD-1018,2023-05-01,East,Furniture,3948,0.0,10,987.0,May 2023
ORD-1019,2023-02-01,South,Electronics,3373,0.1,37,758.92,Feb 2023
ORD-1020,2023-08-01,South,Office Supplies,2015,0.1,12,453.38,Aug 2023
ORD-1021,2023-12-01,West,Electronics,4041,0.2,30,808.2,Dec 2023
ORD-1022,2023-06-01,North,Clothing,2205,0.3,27,385.88,Jun 2023
ORD-1023,2023-02-01,West,Office Supplies,4693,0.05,39,1114.59,Feb 2023
ORD-1024,2023-12-01,East,Electronics,874,0.0,9,218.5,Dec 2023
ORD-1025,2023-05-01,North,Clothing,586,0.0,21,146.5,May 2023
ORD-1026,2023-01-01,East,Office Supplies,2358,0.3,12,412.65,Jan 2023
ORD-1027,2023-12-01,South,Office Supplies,2861,0.2,29,572.2,Dec 2023
ORD-1028,2023-10-01,East,Electronics,2264,0.2,33,452.8,Oct 2023
ORD-1029,2023-06-01,East,Furniture,4051,0.3,43,708.92,Jun 2023
ORD-1030,2023-12-01,North,Furniture,3453,0.2,15,690.6,Dec 2023
ORD-1031,2023-09-01,South,Electronics,4836,0.0,2,1209.0,Sep 2023
ORD-1032,2023-01-01,West,Electronics,4466,0.0,39,1116.5,Jan 2023
ORD-1033,2023-11-01,South,Office Supplies,939,0.05,44,223.01,Nov 2023
ORD-1034,2023-11-01,East,Electronics,1601,0.3,18,280.17,Nov 2023
ORD-1035,2023-10-01,South,Furniture,3459,0.1,3,778.28,Oct 2023
ORD-1036,2023-12-01,South,Clothing,2477,0.1,7,557.33,Dec 2023
ORD-1037,2023-12-01,South,Clothing,4104,0.05,43,974.7,Dec 2023
ORD-1038,2023-03-01,South,Electronics,4123,0.05,18,979.21,Mar 2023
ORD-1039,2023-12-01,North,Clothing,4414,0.2,44,882.8,Dec 2023
ORD-1040,2023-07-01,East,Electronics,3427,0.05,38,813.91,Jul 2023
ORD-1041,2023-04-01,North,Electronics,3031,0.05,37,719.86,Apr 2023
ORD-1042,2023-09-01,North,Office Supplies,3958,0.1,33,890.55,Sep 2023
ORD-1043,2023-03-01,North,Furniture,2712,0.2,44,542.4,Mar 2023
ORD-1044,2023-05-01,North,Furniture,2351,0.05,31,558.36,May 2023
ORD-1045,2023-03-01,South,Furniture,3875,0.05,11,920.31,Mar 2023
ORD-1046,2023-07-01,East,Electronics,2945,0.2,4,589.0,Jul 2023
ORD-1047,2023-05-01,East,Electronics,4066,0.3,18,711.55,May 2023
ORD-1048,2023-09-01,North,Furniture,3964,0.2,4,792.8,Sep 2023
ORD-1049,2023-07-01,West,Office Supplies,2422,0.1,49,544.95,Jul 2023
ORD-1050,2023-02-01,East,Office Supplies,2992,0.3,34,523.6,Feb 2023
ORD-1051,2023-04-01,South,Electronics,1897,0.0,29,474.25,Apr 2023
ORD-1052,2023-09-01,West,Furniture,3662,0.2,24,732.4,Sep 2023
ORD-1053,2023-12-01,West,Electronics,4263,0.1,22,959.18,Dec 2023
ORD-1054,2023-02-01,North,Electronics,1724,0.3,2,301.7,Feb 2023
ORD-1055,2023-10-01,South,Office Supplies,4960,0.2,44,992.0,Oct 2023
ORD-1056,2023-09-01,West,Electronics,232,0.05,6,55.1,Sep 2023
ORD-1057,2023-10-01,East,Electronics,4225,0.2,42,845.0,Oct 2023
ORD-1058,2023-05-01,North,Office Supplies,2766,0.0,25,691.5,May 2023
ORD-1059,2023-02-01,East,Office Supplies,3003,0.2,21,600.6,Feb 2023
ORD-1060,2023-04-01,West,Office Supplies,4096,0.3,16,716.8,Apr 2023
ORD-1061,2023-12-01,East,Electronics,3909,0.3,31,684.08,Dec 2023
ORD-1062,2023-12-01,East,Electronics,919,0.2,14,183.8,Dec 2023
ORD-1063,2023-07-01,West,Electronics,4779,0.3,39,836.32,Jul 2023
ORD-1064,2023-12-01,North,Electronics,1172,0.05,28,278.35,Dec 2023
ORD-1065,2023-08-01,North,Office Supplies,3918,0.2,32,783.6,Aug 2023
ORD-1066,2023-03-01,East,Office Supplies,4602,0.05,28,1092.97,Mar 2023
ORD-1067,2023-01-01,West,Office Supplies,4752,0.05,49,1128.6,Jan 2023
ORD-1068,2023-04-01,South,Office Supplies,2407,0.1,9,541.58,Apr 2023
ORD-1069,2023-02-01,East,Furniture,4626,0.2,45,925.2,Feb 2023
ORD-1070,2023-08-01,East,Office Supplies,4520,0.3,22,791.0,Aug 2023
ORD-1071,2023-04-01,South,Furniture,3230,0.05,32,767.12,Apr 2023
ORD-1072,2023-02-01,East,Furniture,3775,0.1,5,849.38,Feb 2023
ORD-1073,2023-06-01,West,Furniture,3316,0.2,23,663.2,Jun 2023
ORD-1074,2023-06-01,East,Electronics,3485,0.2,5,697.0,Jun 2023
ORD-1075,2023-10-01,South,Furniture,843,0.0,42,210.75,Oct 2023
ORD-1076,2023-04-01,South,Clothing,4911,0.0,32,1227.75,Apr 2023
ORD-1077,2023-06-01,East,Electronics,394,0.05,10,93.57,Jun 2023
ORD-1078,2023-02-01,South,Electronics,4196,0.0,39,1049.0,Feb 2023
ORD-1079,2023-10-01,South,Furniture,688,0.05,15,163.4,Oct 2023
ORD-1080,2023-12-01,South,Office Supplies,2404,0.3,7,420.7,Dec 2023
ORD-1081,2023-02-01,North,Furniture,2857,0.05,29,678.54,Feb 2023
ORD-1082,2023-10-01,North,Office Supplies,3476,0.0,47,869.0,Oct 2023
ORD-1083,2023-04-01,South,Electronics,1302,0.3,3,227.85,Apr 2023
ORD-1084,2023-08-01,South,Office Supplies,1441,0.0,19,360.25,Aug 2023
ORD-1085,2023-07-01,South,Electronics,715,0.05,10,169.81,Jul 2023
